au13,lma01,lma06,lma13,slma01,slma06,slma13
578902,19,17,19,3,2,2
579000,19,17,19,3,2,2
579100,19,17,19,3,2,2
579200,19,17,19,3,2,2
579400,19,17,19,3,2,2
579501,19,17,19,6,5,5
579502,19,17,19,6,5,5
579700,19,17,19,6,5,5
579802,19,17,19,7,6,6
579803,19,17,19,8,7,6
579900,19,17,19,8,7,7
580000,19,17,19,8,7,6
580100,19,17,19,8,7,6
580200,20,18,20,1,1,1
580300,20,18,20,2,2,2
580410,20,18,20,3,3,3
580420,20,18,20,4,4,4
580431,20,18,20,5,5,5
580432,20,18,20,6,4,6
580442,20,18,20,7,6,7
580446,20,18,20,1,1,1
580447,20,18,20,2,2,8
580448,20,18,20,8,5,5
580449,20,18,20,9,2,2
580450,20,18,20,2,7,9
580451,20,18,20,10,8,10
580452,20,18,20,4,9,11
580600,21,19,21,1,1,1
580801,20,18,20,10,8,12
580802,20,18,20,10,8,12
580900,22,20,22,1,1,1
581100,20,18,20,7,6,7
581210,20,18,20,6,4,6
581220,20,18,20,6,4,6
581230,20,18,20,6,4,6
581240,20,18,20,6,4,6
581250,20,18,20,6,4,6
581260,20,18,20,6,4,6
581400,22,21,22,2,1,2
581500,22,21,22,2,1,2
581601,21,19,21,2,1,2
581602,21,19,21,2,1,2
581713,21,19,21,3,2,3
581715,21,19,21,3,3,4
581717,21,19,21,4,3,5
581720,21,19,21,4,3,5
581721,21,NA,21,4,NA,4
581723,21,19,21,3,2,4
581724,21,19,21,4,3,6
581725,NA,NA,21,NA,NA,3
581726,21,19,21,4,3,5
581811,21,19,21,4,3,5
581812,21,19,21,3,4,3
581822,21,19,21,4,3,5
581823,21,19,21,4,3,5
581825,21,19,21,5,5,7
581832,21,19,21,6,6,8
581833,21,19,21,6,6,8
581834,21,19,21,4,3,5
581836,21,19,21,4,5,7
581841,21,19,21,1,7,1
581842,21,19,21,1,7,9
581843,21,19,21,1,7,9
581844,21,19,21,1,7,1
581850,21,19,21,6,6,8
582000,21,19,21,3,2,3
582100,21,19,21,3,2,3
582200,21,19,21,3,2,3
582300,21,19,21,3,2,3
582401,21,19,21,3,2,3
582402,21,19,21,3,2,3
582500,21,19,21,3,2,3
582600,21,19,21,3,2,3
582700,21,19,21,3,2,3
582800,21,19,21,3,2,3
582900,21,19,21,3,2,3
583000,21,19,21,3,2,4
583100,21,19,21,3,2,3
583201,21,19,21,3,2,3
583202,21,19,21,3,2,3
583300,21,19,21,3,2,3
583400,21,19,21,3,2,3
583500,21,19,21,3,2,4
583600,21,19,21,3,2,4
583700,21,19,21,3,2,4
583800,21,19,21,3,2,4
583900,21,19,21,3,2,4
584000,21,19,21,3,2,4
584201,21,19,21,4,3,5
584202,21,19,21,4,3,5
584301,21,19,21,6,6,8
584303,21,19,21,6,6,8
584305,21,19,21,3,2,4
584402,23,22,23,1,1,1
584403,23,22,23,2,2,2
584404,23,22,23,2,2,2
584405,23,22,23,2,2,2
584407,23,22,23,1,1,1
584408,23,22,23,2,2,2
584409,23,22,23,2,2,2
584410,23,22,23,2,2,2
584411,23,22,23,3,3,3
584412,23,22,23,4,4,4
584500,23,22,23,2,2,2
584600,23,22,23,4,4,4
584701,23,22,23,4,4,4
584702,23,22,23,4,4,4
584703,23,19,21,5,7,9
584800,23,22,23,6,5,5
584911,23,22,23,6,5,5
584912,23,22,23,6,5,5
584922,23,22,23,7,5,5
584923,23,22,23,6,5,5
584930,23,22,23,6,5,5
584931,23,22,23,3,3,3
584932,23,22,23,6,5,5
584933,23,22,23,7,6,6
584934,23,22,23,7,5,5
584935,23,22,23,6,5,5
584936,23,22,23,7,5,5
584937,23,22,23,7,6,7
584938,23,22,23,7,6,7
584939,23,22,23,8,7,8
584940,23,22,23,9,8,9
585000,23,22,23,6,5,5
585110,23,22,23,6,5,5
585120,23,22,23,6,5,5
585130,23,22,23,6,5,5
585140,23,22,23,6,5,5
585306,23,22,23,8,7,5
585307,23,22,23,10,9,10
585309,23,22,23,10,9,10
585311,23,22,23,11,10,11
585312,23,22,23,11,10,12
585313,23,22,23,12,10,12
585314,23,22,23,8,7,5
585315,23,22,23,8,7,13
585316,23,22,23,10,9,10
585317,23,22,23,10,9,10
585318,23,22,23,10,9,10
585319,23,22,23,10,9,10
585320,23,22,23,13,11,14
585321,23,22,23,11,10,12
585322,23,22,23,11,10,12
585323,23,22,23,12,10,12
585324,23,22,23,12,12,12
585325,23,22,23,12,12,15
585400,23,22,23,10,9,10
585502,22,21,22,1,2,3
585504,22,21,22,3,3,4
585505,22,21,22,4,4,4
585506,22,21,22,4,5,1
585601,22,21,22,5,6,5
585602,22,21,22,5,6,5
585700,24,23,24,1,1,1
585802,24,23,24,1,1,1
585803,24,23,24,1,1,1
585805,24,23,24,2,1,1
585806,24,23,24,2,1,1
585807,24,23,24,2,1,1
585808,24,23,24,2,1,1
586001,24,23,24,3,1,1
586002,24,23,24,2,1,1
586112,24,23,24,2,1,1
586114,24,23,24,2,1,1
586115,24,23,24,2,1,1
586120,24,23,24,2,1,1
586121,24,23,24,2,1,1
586122,24,23,24,2,1,1
586124,24,23,24,2,1,1
586126,24,23,24,2,1,1
586127,24,23,24,2,1,1
586128,24,23,24,2,1,1
586129,24,23,24,2,1,1
586130,24,23,24,2,1,1
586303,24,23,24,2,1,1
586304,24,23,24,2,1,1
586305,24,23,24,2,1,1
586306,24,23,24,2,1,1
586307,24,23,24,2,1,1
586308,24,23,24,2,1,1
586403,24,23,24,2,1,1
586404,24,23,24,2,1,1
586405,24,23,24,2,1,1
586407,24,23,24,2,1,1
586408,24,23,24,2,1,1
586409,24,23,24,2,1,1
586501,24,23,24,2,1,1
586503,24,23,24,2,1,1
586504,24,23,24,2,1,1
586603,24,23,24,2,1,1
586604,24,23,24,2,1,1
586605,24,23,24,2,1,1
586606,24,23,24,2,1,1
586801,24,23,24,2,1,1
586802,24,23,24,2,1,1
586900,24,23,24,4,2,2
587010,24,23,24,4,2,2
587020,24,23,24,5,3,3
587100,24,23,24,4,2,2
587302,24,23,24,5,3,3
587303,24,23,24,5,3,3
587304,24,23,24,5,3,3
587400,24,23,24,5,3,3
587500,24,23,24,5,3,3
587701,24,23,24,5,3,3
587702,24,23,24,5,3,3
587811,24,23,24,3,4,4
587812,24,23,24,5,3,3
587821,24,23,24,5,3,3
587822,24,23,24,5,3,3
587830,24,23,24,5,3,3
587842,24,23,24,5,3,5
587844,24,23,24,6,3,5
587845,24,23,24,5,3,5
587846,24,23,24,6,3,5
587847,24,23,24,6,3,5
587848,24,23,24,5,3,3
587849,24,23,24,5,3,3
587902,24,23,24,3,4,4
587903,24,23,24,5,3,5
587904,24,23,24,5,3,3
587905,24,23,24,5,3,3
588101,24,23,24,3,4,4
588102,24,23,24,3,4,4
588200,24,23,24,3,4,4
588300,24,23,24,3,4,4
588401,24,23,24,3,4,4
588402,24,23,24,3,4,4
588500,24,23,24,3,4,4
588600,24,23,24,3,4,4
588700,24,23,24,3,4,4
588800,24,23,24,3,4,4
588900,24,23,24,3,4,4
589000,24,23,24,3,4,4
589100,24,23,24,3,4,4
589200,24,23,24,3,4,4
589300,24,23,24,7,5,4
589400,24,23,24,3,4,4
589500,24,23,24,3,4,4
589601,24,23,24,3,4,4
589602,24,23,24,3,4,4
589700,24,23,24,3,4,4
589800,24,23,24,3,4,4
589900,24,23,24,3,4,4
590000,24,23,24,3,4,4
590100,24,23,24,3,4,4
590200,24,23,24,3,4,4
590300,24,23,24,6,3,5
590400,24,23,24,2,4,4
590501,24,23,24,7,5,6
590504,24,23,24,7,5,6
590505,24,23,24,7,5,6
590506,24,23,24,3,4,4
590507,24,23,24,3,1,1
590602,24,23,24,7,5,6
590603,24,23,24,7,5,6
590604,24,23,24,2,1,1
590701,24,23,24,3,4,4
590702,24,23,24,3,4,4
590800,24,23,24,3,4,4
590900,24,23,24,6,3,5
591101,24,23,24,6,3,5
591102,24,23,24,6,5,5
591200,24,23,24,7,5,6
591300,24,23,24,7,5,6
591500,24,23,24,7,5,6
591600,24,23,24,7,5,4
591700,24,23,24,7,5,6
591800,24,23,24,3,4,4
591900,24,23,24,3,4,4
592000,24,23,24,3,4,4
592100,24,23,24,7,5,4
592200,24,23,24,7,5,4
592300,24,23,24,7,5,4
592401,24,23,24,7,5,4
592402,24,23,24,7,5,4
592500,24,23,24,7,5,4
592600,24,23,24,7,5,4
592701,24,23,24,7,5,4
592702,24,23,24,7,5,6
592811,24,23,24,7,5,6
592812,24,23,24,7,5,6
592820,24,23,24,7,5,6
592900,24,23,24,7,5,6
593000,24,23,24,7,5,6
593100,24,23,24,7,5,6
593200,24,23,24,7,5,6
593300,24,23,24,7,5,6
593400,24,23,24,7,5,6
593501,24,23,24,7,5,6
593502,24,23,24,7,5,6
593600,24,23,24,7,5,6
593700,24,23,24,7,5,6
593800,24,23,24,7,5,6
593900,24,23,24,7,5,6
594010,24,23,24,7,5,6
594020,24,23,24,7,5,6
594100,24,23,24,7,5,6
594200,24,23,24,7,5,6
594300,24,23,24,7,5,6
594400,24,23,24,6,5,6
594500,24,23,24,7,5,6
594600,24,23,24,6,5,6
594700,24,23,24,6,3,5
594800,24,23,24,6,3,5
594900,24,23,24,6,3,5
595000,24,23,24,6,3,5
595100,24,23,24,6,3,5
595200,24,23,24,6,3,5
595300,24,23,24,6,3,5
595400,24,23,24,6,3,5
595500,24,23,24,6,5,5
595600,24,23,24,7,5,6
595700,24,23,24,7,5,6
595800,24,23,24,7,5,6
595900,24,23,24,7,5,6
596000,24,23,24,7,5,6
596102,24,23,24,7,5,6
596200,24,23,24,7,5,6
596400,24,23,24,7,5,6
596502,24,23,24,8,6,7
596503,24,23,24,8,6,7
596504,NA,NA,24,NA,NA,7
596600,24,23,24,8,6,7
596800,25,24,24,1,1,7
596901,25,24,24,2,2,7
596902,25,24,24,3,3,7
597000,26,25,25,1,1,1
597101,24,23,24,9,6,7
597200,24,23,24,5,3,3
597300,24,23,24,10,2,3
597400,24,23,24,10,2,3
597503,24,23,24,10,2,3
597506,24,23,24,10,2,3
597507,24,23,24,5,3,3
597508,24,23,24,5,3,3
597509,24,23,24,5,3,3
597510,24,23,24,5,3,3
597512,24,23,24,5,3,3
597513,24,23,24,5,3,3
597600,27,26,26,1,1,1
597712,27,26,26,2,2,2
597713,27,26,26,3,3,2
597714,27,26,26,4,4,2
597715,27,26,26,4,4,2
597720,27,26,26,1,1,1
597730,27,26,26,5,5,3
597741,27,26,26,6,6,2
597742,27,26,26,6,6,2
597811,27,26,26,4,4,2
597812,27,26,26,4,4,2
597820,27,26,26,4,4,2
597830,27,26,26,4,4,2
597840,27,26,26,4,4,2
597850,27,26,26,4,4,2
597860,27,26,26,4,4,2
598000,28,27,26,1,1,4
598201,28,27,26,2,2,5
598202,28,27,26,2,2,5
598311,28,27,26,3,1,4
598312,28,27,26,1,1,4
598313,28,27,26,4,3,5
598314,28,27,26,2,2,5
598320,28,27,26,4,3,5
598500,28,27,26,1,1,4
598600,28,27,26,1,1,4
598700,28,27,26,2,2,5
598800,28,27,26,2,2,5
598900,28,27,26,2,2,5
599000,28,27,26,2,2,5
599100,28,27,26,2,2,5
599200,28,27,26,2,2,5
599300,28,27,26,2,2,5
599400,28,27,26,2,2,5
599500,28,27,26,2,2,5
599600,28,27,26,2,2,5
599700,28,27,26,2,2,5
599800,28,27,26,2,2,5
599900,28,27,26,2,2,5
600100,28,27,26,5,4,6
600200,28,27,26,5,4,6
600312,28,27,26,5,4,6
600320,28,27,26,5,4,6
600323,28,27,26,5,4,6
600410,28,27,26,6,5,7
600420,28,27,26,2,2,5
600500,28,27,26,6,5,7
600600,28,27,26,7,6,8
600811,28,27,26,7,6,8
600812,28,27,26,7,6,8
600813,28,27,26,7,6,8
600822,28,27,26,8,7,6
600824,28,27,26,8,7,6
600826,28,27,26,7,6,8
600827,28,27,26,8,7,6
600828,28,27,26,7,6,8
600830,28,27,26,8,7,6
600831,28,27,26,8,7,6
600840,28,27,26,8,6,8
601010,28,27,26,7,6,8
601020,28,27,26,7,6,8
601030,28,27,26,7,6,8
601040,28,27,26,7,6,8
601200,29,28,27,1,1,1
601301,29,28,27,1,1,1
601302,29,28,27,2,2,2
601400,29,28,27,1,1,1
601500,29,28,27,3,3,3
601602,29,28,27,1,4,1
601603,29,28,27,1,1,1
601604,29,28,27,1,1,1
601605,29,28,27,1,4,1
601700,29,28,27,1,1,1
601900,29,28,27,4,5,4
602000,29,28,27,4,5,4
602100,29,28,27,4,5,4
602200,29,28,27,5,6,5
602300,29,28,27,2,2,2
602411,29,28,27,5,6,5
602412,29,28,27,5,6,5
602421,29,28,27,3,4,6
602422,29,28,27,5,5,4
602500,29,28,27,5,6,5
602600,29,28,27,2,2,2
602800,29,28,27,4,5,4
602900,29,28,27,6,4,6
603000,29,28,27,6,4,6
603100,29,28,27,6,4,6
603210,29,28,27,6,4,6
603220,29,28,27,6,4,6
603300,29,28,27,6,4,6
603400,29,28,27,6,4,6
603500,29,28,27,6,4,6
603601,29,28,27,6,4,6
603602,29,28,27,6,4,6
603710,29,28,27,6,4,6
603720,29,28,27,6,4,6
603810,29,28,27,6,4,6
603820,29,28,27,6,4,6
603910,29,28,27,6,4,6
603920,29,28,27,6,4,6
603930,29,28,27,4,5,6
604010,29,28,27,6,4,6
604020,29,28,27,6,4,6
604110,29,28,27,6,4,6
604120,29,28,27,6,4,6
604130,29,28,27,4,5,6
604210,29,28,27,4,5,4
604221,29,28,27,4,5,4
604222,29,28,27,6,4,4
604300,29,28,27,4,5,4
604410,29,28,27,4,5,4
604420,29,28,27,4,5,4
604500,29,28,27,4,5,4
604611,29,28,27,6,4,6
604612,29,28,27,6,4,6
604620,29,28,27,6,4,6
604710,29,28,27,6,4,6
604720,29,28,27,6,4,6
604810,29,28,27,6,4,6
604821,29,28,27,6,4,6
604822,29,28,27,6,4,6
604830,29,28,27,7,7,6
604901,29,28,27,7,7,6
604902,29,28,27,7,7,6
605100,29,28,27,3,3,3
605200,29,28,27,3,3,3
605400,29,28,27,4,5,4
605500,29,28,27,4,5,4
605600,29,28,27,4,5,4
605800,29,28,27,4,5,4
605910,29,28,27,4,5,4
605920,29,28,27,4,5,4
606100,29,28,27,5,6,5
606210,29,28,27,5,6,5
606220,29,28,27,5,6,5
606300,29,28,27,5,6,5
606500,29,28,27,8,8,7
606600,29,28,27,8,8,7
606700,29,28,27,8,8,7
606800,29,28,27,8,8,7
606900,29,28,27,8,8,7
607000,29,28,27,8,8,7
607100,29,28,27,8,8,7
607200,29,28,27,8,8,7
607300,29,28,27,8,8,7
607400,29,28,27,8,8,7
607501,30,29,28,1,1,1
607502,31,28,27,1,9,8
607600,31,28,27,1,9,8
607700,31,28,27,1,9,8
607800,30,29,28,1,1,1
607900,30,29,28,2,2,2
608000,30,29,28,2,2,2
608100,30,29,28,2,2,2
608302,30,29,28,3,3,3
608303,30,29,28,3,3,3
608304,30,29,28,4,4,4
608500,30,29,28,3,3,3
608600,30,29,28,5,5,3
608700,30,29,28,6,6,5
608800,30,29,28,4,4,4
609011,31,30,29,2,1,1
609013,30,29,28,7,7,6
609014,30,29,28,8,7,7
609022,30,29,28,6,6,5
609023,30,29,28,6,6,5
609027,30,29,28,6,6,5
609028,30,29,28,6,6,5
609029,30,29,28,4,4,4
609031,30,29,28,6,6,5
609032,30,29,28,6,6,5
609033,30,29,28,6,6,5
609034,30,29,28,6,6,5
609035,30,29,28,6,6,5
609200,30,29,28,6,6,5
609302,30,29,28,6,6,5
609303,30,29,28,6,6,5
609304,30,29,28,6,6,5
609400,31,30,29,3,2,2
609500,31,30,29,3,2,2
609600,31,30,29,3,2,2
609700,31,30,29,4,3,3
609800,31,30,29,4,3,3
609911,31,30,29,5,4,4
609912,31,30,29,5,5,4
609913,31,30,29,5,5,4
609914,31,30,29,5,5,4
609921,31,30,29,5,5,4
609922,31,30,29,5,5,4
610010,31,30,29,6,6,5
610020,31,30,29,3,2,2
610031,31,30,29,3,2,2
610032,31,30,29,6,6,5
610033,31,30,29,6,6,5
610040,31,30,29,7,7,6
610051,31,30,29,8,4,7
610052,31,30,29,8,5,4
610061,31,30,29,4,3,3
610062,31,30,29,5,5,4
610072,31,30,29,4,3,8
610073,31,30,29,4,3,8
610074,31,30,29,5,5,4
610075,31,30,29,5,5,4
610080,31,30,29,9,3,3
610090,31,30,29,8,5,4
610210,31,30,29,6,6,5
610220,31,30,29,6,6,5
610230,31,30,29,6,6,5
610240,31,30,29,6,6,5
610250,31,30,29,6,6,5
610400,31,30,29,6,6,5
610500,31,30,29,7,7,6
610601,31,30,29,5,5,4
610602,31,30,29,5,5,4
610700,31,30,29,5,5,4
610800,31,30,29,5,5,4
610900,31,30,29,5,5,4
611001,31,30,29,5,5,4
611002,31,30,29,5,5,4
611100,31,30,29,5,5,4
611210,31,30,29,5,5,4
611220,31,30,29,5,5,4
611300,31,30,29,5,5,4
611400,31,30,29,5,5,4
611500,31,30,29,5,5,4
611601,31,30,29,5,5,4
611602,31,30,29,5,5,4
611700,31,30,29,5,5,4
611800,31,30,29,5,5,4
611900,31,30,29,5,5,4
612100,31,30,29,10,8,9
612200,31,30,29,11,9,10
612300,31,30,29,11,9,10
612400,31,30,29,2,1,1
612500,31,30,29,12,9,10
612600,31,30,29,12,9,10
612712,31,30,29,2,1,1
612713,31,30,29,3,2,1
612714,31,30,29,2,1,1
612720,31,30,29,11,9,10
612730,31,30,29,12,9,10
612740,31,30,29,12,9,10
612801,31,30,29,12,9,10
612802,31,30,29,12,9,10
612901,31,30,29,2,1,1
613000,31,30,29,10,10,9
615900,NA,3,NA,NA,4,NA
616001,NA,4,5,NA,3,3
616200,NA,NA,5,NA,NA,3
616300,3,3,3,2,1,4
619302,8,8,7,2,4,6
626500,NA,NA,29,NA,NA,9
626700,NA,NA,29,NA,NA,10
626801,31,30,29,10,8,9
